date,nakamoto,gini,hhi
2025-06-26,6,0.8334164074826196,625.2647868541111
2025-06-27,6,0.8336999279554371,626.8731729416158
2025-06-28,6,0.8337173384768983,626.9211729224675
2025-06-29,6,0.833814179418249,627.1340208061697
2025-06-30,6,0.8336203255265657,626.0778142638101
2025-07-01,6,0.8351704636215511,633.086792843431
2025-07-02,6,0.8348770037919269,632.3003085445819
2025-07-03,6,0.8350743472371236,633.2034705478791
2025-07-04,6,0.8352504498343676,634.1237994009798
2025-07-05,6,0.8351908805266532,633.9583964845615
2025-07-06,6,0.8351744295273598,633.8316068311683
2025-07-07,6,0.8350613567770635,635.8037497689501
2025-07-08,6,0.8340194062332447,630.9585251464147
2025-07-09,6,0.8323287195115985,621.6852364167104
2025-07-10,7,0.8262476373290781,579.1451579162912
2025-07-11,7,0.8262136389098047,578.9320536795931
2025-07-12,7,0.82646193609765,579.9275264415006
2025-07-13,7,0.8265972057010225,580.4696009148325
2025-07-14,7,0.8265446850346743,580.6501882793049
2025-07-15,7,0.8230936932762889,576.3462467134158
2025-07-16,7,0.8233447051569325,577.3150595294946
2025-07-17,7,0.8234457413480303,577.8162157577225
2025-07-18,7,0.8235133072163143,577.4532142461484
2025-07-19,7,0.8235847329153818,577.5551019062583
2025-07-20,7,0.8235319199000029,578.6606447562918
2025-07-21,7,0.8236967609532264,579.5501867715997
2025-07-22,7,0.823794461223323,580.4897374756004
2025-07-23,7,0.8236667616866198,579.709989827058
2025-07-24,7,0.8233515394769211,579.5893616864739
2025-07-25,7,0.8233669525799241,579.5965516675177
2025-07-26,7,0.8235256223407554,580.2136373151956
2025-07-27,7,0.8236202377462507,580.6845624750404
2025-07-28,7,0.8237714324546934,580.9523695090847
2025-07-29,7,0.8201531081847344,563.8683416770583
2025-07-30,7,0.8200042997015671,563.5277183478677
2025-07-31,7,0.8200190153637033,563.5145408347272
2025-08-01,7,0.8199751998693041,562.9447121647269
2025-08-02,7,0.819756905071618,562.2047313505799
2025-08-03,7,0.8196194646734001,561.4440719505753
2025-08-04,7,0.8197198953643157,561.7818041052822
2025-08-05,7,0.819753570384669,561.6834588029383
2025-08-06,7,0.8195980657641806,560.9978984092505
2025-08-07,7,0.8196403229292224,561.0797179165248
2025-08-08,7,0.8196587485044313,561.5650855884738
2025-08-09,7,0.8195739033370568,561.3041487346032
2025-08-10,7,0.8196175313858007,561.2903137738642
2025-08-11,7,0.8198748554566311,562.1497893371422
2025-08-12,7,0.8199510942610031,562.3840398673249
2025-08-13,7,0.819939578809125,562.2732054998099
2025-08-14,7,0.8198698928716168,561.5228104170702
2025-08-15,7,0.8199670770848109,561.8909429930039
2025-08-16,7,0.8199794592082517,561.8146376085544
2025-08-17,7,0.8201299172076044,562.4266713205143
2025-08-18,7,0.8201288726517968,562.3150122463269
2025-08-19,7,0.8202323514434111,562.3942035884728
2025-08-20,7,0.8204330124383246,564.8652607778112
2025-08-21,7,0.8216732754583334,570.3336775327745
2025-08-22,7,0.8218482762406165,570.9341883281941
2025-08-23,7,0.8218482424535347,570.8542202031174
2025-08-24,7,0.8218642284154214,570.9240018707017
2025-08-25,7,0.8218459565652909,570.9495993173712
2025-08-26,7,0.8202594386887558,563.1329732916884
2025-08-27,7,0.8208685004378853,565.2018512915162
2025-08-28,7,0.8211141736762781,566.6659830311987
2025-08-29,7,0.8204944061604909,561.8382117230204
2025-08-30,7,0.8205099889335505,561.9127086123117
2025-08-31,7,0.8207048291140044,562.8548154177732
2025-09-01,7,0.8206040539215962,562.4950840490088
2025-09-02,7,0.8206390334465392,562.5977231835411
2025-09-03,7,0.8206156061019925,562.6108857877554
2025-09-04,7,0.8205886313926711,562.4786980022985
2025-09-05,7,0.8204391799153787,562.2264862645308
2025-09-06,7,0.8207564564974301,563.652678091328
2025-09-07,7,0.8207400550812876,563.2301925047258
2025-09-08,7,0.8205148692905313,562.1509368852564
2025-09-09,7,0.8209039703906127,563.9379445993776
2025-09-10,7,0.8202374811590487,560.8387826038698
2025-09-11,7,0.8195573429503547,557.9839930449757
2025-09-12,7,0.8208835436709154,564.2787899502085
2025-09-13,7,0.8209355143995558,564.4651868385566
2025-09-14,7,0.8209631942929361,564.5962480854829
2025-09-15,7,0.8210840181327346,564.7162057994757
2025-09-16,7,0.8211609569680587,565.1442324449544
2025-09-17,7,0.8211319523743785,564.9701487872729
2025-09-18,7,0.8206865533982426,563.7364844286411
2025-09-19,7,0.8206029742023655,563.2002346839804
2025-09-20,7,0.8205882905913149,563.1063450231738
2025-09-21,7,0.820499392263035,562.9346934600447
2025-09-22,7,0.8204446348886962,562.621113272303
2025-09-23,7,0.8203897176934265,562.3602331791374
2025-09-24,7,0.820508990471041,562.5234012921139
2025-09-25,7,0.8205244605200746,562.8254041361151
2025-09-26,7,0.8204834403751611,562.4914352195896
2025-09-27,7,0.8204952547697879,562.511597847542
2025-09-28,7,0.8205166893774685,562.5164193724243
2025-09-29,7,0.8205249708324847,562.6376889990775
2025-09-30,7,0.8205328804662342,562.6055457440342
2025-10-01,7,0.8205127918651653,562.4953446667982
2025-10-02,7,0.820493225403836,562.4567141279352
2025-10-03,7,0.8205064979526275,561.8926968264325
2025-10-04,7,0.8205501692186696,562.0280750910508
2025-10-05,7,0.8203955312165137,561.3633948212292
2025-10-06,7,0.8203201730780849,561.1485960174648
2025-10-07,7,0.820320321852283,561.1295210937731
2025-10-08,7,0.8203200315862469,561.1672507508413
2025-10-09,7,0.8202961053477813,560.8192223168899
2025-10-10,7,0.8203178961072954,560.686751279567
2025-10-11,7,0.8189027293679856,565.6155804376751
2025-10-12,7,0.8188997523283572,565.6661395268638
2025-10-13,7,0.818970432894282,565.9522269657288
2025-10-14,7,0.8190611562363466,566.4728253912807
2025-10-15,7,0.8191283389789352,566.7578304829942
2025-10-16,7,0.8240350446304434,566.7733147768025
2025-10-17,7,0.824064745827408,567.018778988625
2025-10-18,7,0.8243880844842431,568.480851803051
2025-10-19,7,0.8246147945715212,569.5740999477096
2025-10-20,7,0.8255769080523512,571.8534995353847
2025-10-21,7,0.8256890877382417,572.45259565491
2025-10-22,7,0.8256684869886008,572.377711031345
2025-10-23,7,0.8257766445994974,572.8574051258048
2025-10-24,7,0.8257942448194633,572.9678967030248
2025-10-25,7,0.8257933663146386,572.9594014469402
2025-10-26,7,0.8262422032877712,573.8629048079592
2025-10-27,7,0.8259261890412748,572.5436979300949
2025-10-28,7,0.8238086423861672,571.5535313625469
2025-10-29,7,0.8240621780520316,572.7617282644704
2025-10-30,7,0.8241693116373054,572.8886281688252
2025-10-31,7,0.8238246650434817,570.8691372501249
2025-11-01,7,0.8238424464304197,570.9408011133376
2025-11-02,7,0.8238046181563796,571.0127143914848
2025-11-03,7,0.8238289249635482,571.0640433268338
2025-11-04,7,0.8239184672420659,571.2883049094943
2025-11-05,7,0.8209389647689058,557.0551494861661
2025-11-06,7,0.8211223649281856,557.7128263585697
2025-11-07,7,0.8210657291121433,557.5992860930987
2025-11-08,7,0.8214658339827272,558.1610421366372
2025-11-09,7,0.8213510452406969,557.5103776683516
2025-11-10,7,0.8213439327354743,557.5508144604479
2025-11-11,7,0.8214236633650349,558.2892016045183
2025-11-12,7,0.821144235057794,558.8219555587189
2025-11-13,7,0.8212814804017923,559.3226204719208
2025-11-14,7,0.8215399994906973,560.3242495589882
2025-11-15,7,0.8216814919784952,560.9164908347657
2025-11-16,7,0.8216618907109303,560.7801482056282
2025-11-17,7,0.821699281238855,560.7498666497619
2025-11-18,7,0.8212998489717482,560.7841001413753
2025-11-19,7,0.8211444902385845,560.1389022735348
2025-11-20,7,0.8206018901149523,557.7907067853884
2025-11-21,7,0.8207689807272323,558.9256887722936
2025-11-22,7,0.821359663869466,561.071677335176
2025-11-23,7,0.8213959165676583,561.2217323717394
2025-11-24,7,0.8213632277602692,561.3541221396251
2025-11-25,7,0.8214035273372675,561.5287259157574
2025-11-26,7,0.822003211450332,565.4994507304065
2025-11-27,7,0.8220621121141771,565.6205913087846
2025-11-28,7,0.821988132556948,565.6188964292838
2025-11-29,7,0.8220775089994152,565.6513182465666
2025-11-30,7,0.822203161095777,566.298954973655
2025-12-01,7,0.8222073430358106,566.6160750502575
2025-12-02,7,0.8204174944802924,560.0660844569932
2025-12-03,7,0.8208617929539819,564.4623604006323
2025-12-04,7,0.8208654083314602,564.2870130164348
2025-12-05,7,0.8210235321697064,564.5275377569528
2025-12-06,7,0.8210497529913043,564.6736621575319
2025-12-07,7,0.8210567024240909,564.8088494028402
2025-12-08,7,0.8210760893515312,564.8366767464356
2025-12-09,7,0.8210254120473708,564.3650155257579
2025-12-10,7,0.820889821438064,563.8039809208444
2025-12-11,7,0.8208877542088475,563.5302696128307
2025-12-12,7,0.8188394365351919,553.2220396898548
2025-12-13,7,0.8188301491957186,553.1438775252952
2025-12-14,7,0.8175478767157112,550.5102579549576
2025-12-15,7,0.8175967588191824,550.7918558682022
2025-12-16,7,0.8181655530241396,552.1729408717047
2025-12-17,7,0.8182662042879503,552.6849090667143
2025-12-18,7,0.8181722361509738,552.8213546200988
2025-12-19,7,0.8181720831487678,552.5944496849287
2025-12-20,7,0.8182648438481528,553.0995513357747
2025-12-21,7,0.8182348897628278,552.9423152171611
2025-12-22,7,0.8178508959918143,549.3499839168965
2025-12-23,7,0.8178398876967035,549.2154788920552
2025-12-24,7,0.817801585774075,549.2696593198991
2025-12-25,7,0.8178842676865652,549.5446222265537
2025-12-26,8,0.8175235825441931,545.8309469621857
2025-12-27,8,0.8175269137274583,545.8672680198936
2025-12-28,8,0.8175574707097215,546.2008012813475
2025-12-29,8,0.8173635296348165,545.8282838494699
2025-12-30,8,0.8175583038624346,545.7405174368757
2025-12-31,8,0.8175578892891906,545.7971013551121
2026-01-01,8,0.8176318812867183,546.0487007320478
2026-01-02,8,0.8177485612656894,546.5756741321183
2026-01-03,8,0.8177062536844664,546.3653447215802
2026-01-04,8,0.8177391957411171,546.5535491546057
2026-01-05,8,0.817931787102339,546.7931797522139
2026-01-06,8,0.8179723714219302,546.9446512712146
2026-01-07,8,0.8181521540079044,547.366706485421
2026-01-08,8,0.8181700256143833,547.2487916095052
2026-01-09,8,0.8185196357128848,547.5503185017099
2026-01-10,8,0.8187177251552775,547.5298214907488
2026-01-11,8,0.8186161459571222,547.182004003978
2026-01-12,8,0.8186228663642376,547.1663632447021
2026-01-13,8,0.8185387173823004,546.8488335546992
2026-01-14,8,0.8181812615893735,544.5772403123835
2026-01-15,8,0.8179129941194623,543.2081668603523
2026-01-16,8,0.8181139326858071,544.3054136029752
2026-01-17,8,0.8180875895071793,544.4824816086931
2026-01-18,8,0.8179099423234371,544.0609387316899
2026-01-19,8,0.8179978167880873,544.428000790297
2026-01-20,8,0.8179921565797101,544.44540766719
2026-01-21,8,0.8183469756656976,546.5419992853109
2026-01-22,8,0.8185476697745748,547.484203473854
2026-01-23,8,0.8183723483928855,546.3816402860575
2026-01-24,8,0.8182452457790699,545.9026870556833
2026-01-25,8,0.8180382385219698,545.083015110387
2026-01-26,8,0.8180221741740035,545.1379513271257
2026-01-27,8,0.8180220413136352,544.5256313426368
2026-01-28,8,0.8179441694136449,544.4790063332804
2026-01-29,8,0.8205067363867711,547.8580753292042
2026-01-30,8,0.8208961023764874,548.2971516403252
2026-01-31,8,0.8203501095427259,547.1936294720762
